,md5
116376_518400,1e4ad8606dcb82abc5fbbe5c537f8e02
116378_483840,c2568d96d345acb3b4fd546752695595
116379_103680,0ca788b86558f7f02de65eefa51c8d5d
116386_134400,849c824ef64ac2ca54247ed78484647d
116388_111360,65f61af4d586eac9273a40f119adf4dc
116399_99840,c9a7cb85dc8a6295a316d82605498099
116402_53760,f17edbb2628e84efcad01bb67142444d
116405_222720,6a23a6b049da196ddbc8ac718c9ecc17
116406_3840,456ab2e0aa00af1ea2d69c00dabef481
116409_541440,bae5e1edaed370465dc85a573128a0df
116410_311040,f2882458bad77238bd2d9e0c0e5db864
116411_418560,21b3c11d174e393ebaa870e142c25ac3
116412_19200,6f0278d693f9b897d621c9a462c1a67c
116427_345600,4c9261cb9584b9777c43da33935d3fe8
116439_238080,2e090a6b0514df93ee1ec441e3587b9e
116440_103680,106edee361a72dea4a1b55337a77f933
116446_130560,1420ef2996eae3d4174ca28e6e59463f
116447_284160,a560d87cda00f1d29d61483cc591cf02
116448_122880,ff10f3d8d720e0ab3fa95aa6d4329341
116451_199680,7c1c4728760a159c0d48fed75faecb9e
116453_349440,c4b74d4477ccc4bbb075f44feb23c864
116456_207360,4cb77931e7e3568eb80e5f3748d3981e
116464_322560,a62ec692e8e45fb15d5633565444c1bb
116484_107520,f7e40f9b36e3c099b996fa66df71433a
116487_168960,61933d4fc76609d831385b031f5b78b3
116488_11520,3116a4af7a9a4f0bf38d44c86b59eb03
116490_119040,24f54aea2e28efcd6030d12924b48d1d
116492_34560,f813dc7143b3203ddfb97c23da0c6ee6
116496_76800,a667be9860abe37695f3309733d4bc22
116503_46080,603d691c1b87a46c7d73be0aaa2bc76d
116505_61440,08a896eb8082b88f76f125b4f98767b5
116517_19200,2a770d2d3a93cbba0c916f8f5779ede5
116518_84480,862d973835c1ee4116cd940d36b8b8df
116526_7680,d1ca3449bada1fec94ef5c5336f67475
116527_153600,29f7ada3a95df2a24250db037ee070d3
116528_46080,d0944e46c11184ffe756b16afcc741a2
116537_142080,8e272ba96d2b1644032b5c9db8c62dc9
116549_49920,392834ca182dacc4288630bdd120248c
116565_211200,32e5eae6b0ed25cfb2990313c8af7e1b
116579_15360,01477b8dbdfee1e5c4581ac0d4e4bef6
116585_46080,7bb4a29d833d0aa0e2c11444ed9440eb
116586_46080,7bb4a29d833d0aa0e2c11444ed9440eb
116605_119040,a9426800d025c790c46a2c1cb786db19
116637_53760,957ada7c6921409e732807871c5194e6
116641_30720,89a9205527e91b4d494e9feccd1a9072
116643_3840,0c0ff4f44172aa69d1ded8944f82ba45
116664_0,c947e8d76de45ee588da23014fb4ff00
116665_426240,ed45b1cad83dadc27d79402a50f0f11d
116670_0,64f8d402872c2f09e6e007e48b6089da
116677_0,5eabe6c5c015e604361ff598c4b0ba1d
116689_134400,ebf75b5a0474357e1dc541755a4a8240
116691_46080,f3802b4ad5185c49d07264639085fada
116697_99840,1a27cb4254e12433ade293519a94430a
116700_165120,45097a89a2a0e5255b17694470d6ad57
116704_80640,e2b98e84a9e043d24751b8f16106fcf3
116706_0,a65b76922434b46f3492bf9365dff04c
116713_384000,9370e8f9229e2338cd44f4cdd767e4ad
116714_360960,fc3649cbcd9c35648be5b35cf13f77ff
116731_3840,ed18ca0440ae79bd21d7817169d35b17
116752_115200,b09b27c6cff1a9a193b81e045b293e00
116756_88320,7b01f035cac76131eb4cf6138272c3e9
116761_103680,d07e4bcce70adfce63f404d38738499d
116762_253440,d1ae3b46fa1f1253e2d819e989b17507
116765_188160,be89c4c4b70925f280601ea90a1ab63c
116767_276480,0fd20703b4e06c6c30e44800f88d6a7b
116772_195840,a2f383f49772b99e6ee7543ad14042e5
116787_15360,8a4f8973c0b6d408716458f2331d1941
116788_69120,9d29a7c78030f67725e4f0610c17b5b8
116796_134400,f5d716d68828d476ebe2f8e9b0364f67
116808_345600,1a27629962e0b5a46f0b5a02053a680c
116809_11520,18d11abba3716fc23bb7ad72d0ecf778
116811_241920,e2d96e401add0b5041074e6f9f042af3
116812_103680,d29e172f292ec3a03878aca23a21827f
116815_276480,59640f5ea5e5b7e298b9c582cb0eec2e
116816_142080,0a1384a178e6f0a2885c4fe64d5f1660
116824_65280,15406c1397a6ac5c57fa524e9c5d45e3
116850_326400,b12dabd5e47388c41bce7b13f96c805b
116868_30720,e9fc3dbf78f642f723154ad43cf23ec6
116876_272640,c880975ceb89e3f7470daf35a6512c16
116877_96000,3742f61184cf85f93562a7ee41ded174
116887_0,87547a4b98926a0ba3a2b6dd618ea032
116893_345600,31538731470f356cbb5e8a24eda2bac4
116898_0,7744e29c0e64e98a005222fdf6f6e51e
116900_57600,a4fa4b2a0a182cf63857c3325eee17a4
116913_72960,2a6151a00f30ef92dfe8b571ad20ae00
117049_15360,289ca6342bb37f78be8142c28e629e3f
117050_391680,874ae2fbae4183cdfe231dff4e53aea1
117054_268800,203833d9bb6c3aa8f274debd68766db3
117055_130560,59793547883e80f87998f0d5fc7f6c38
117090_26880,e5aaf7173ac1912435393d2fa1606b05
117091_245760,9f4843d83da3e2fcba555871ee69d93d
117096_149760,d8cb5c0e2824646d3860ffed484c648a
117115_69120,bbd3f23600ca8a83bc7def9f81c8d879
117118_34560,b002bf8e5e83d8b03cb40bf0802e9108
117119_34560,31ea926187cff79988da297c4941bf71
117130_0,e963f0c1587ee489113aa0532ba43950
117138_96000,5bf762b88c0d1170e3d54b1b38cb9489
117141_15360,31a245fc1fb6218efcaffd383d68dbb8
117142_0,87447a6230085ca55c16b77d69d77b35
117149_69120,6640683a78f763641d81ef7d034f4e2f
117151_0,18df8327bd5175f381755aa30eb8e22d
117152_268800,aedeb4b55cb880368f8c5cb41264fb52
117159_34560,6fbfc7173b1030db587176d731c952c2
117160_7680,6254690d783aa3989177c09d3613969b
117168_664320,4b5eb34ef3d862e926bf5c4a4057d466
117188_168960,0683f5d37cff2979e4d69992a1057649
117201_403200,5eabda87d6be490b558d40a75f921ea1
117208_245760,fabf61b67a7979d40455c4f390a28341
117215_207360,55d050f70cab5e249cf1d9146490f6de
117217_76800,250a158cda0322bf375ee5e52c515301
117238_203520,6dce6a57963d0ed1b2c9887f240dc221
117248_115200,3a836bf8931c7a8a2eae924c572f26ea
117249_99840,f3f94812a5dead8fbcde47014cd1dd8a
117250_215040,543ea70c6483caa00872da93d52a292a
117260_142080,2bd31409fad5e2341a976fe3851f21bf
117267_103680,2f10d95e610efb0f86fcca5a585552d8
117269_291840,ff31369fcf1f641109db796caebf948b
117277_241920,773d7792326e3d26b2a3a64297f31dd6
117280_149760,ee97ded259a03bc912224d1765498cde
117283_72960,e975bee484969f5f595bb3bd7c35a8da
117288_76800,000a81b6c5e9383cc101ddaccaacab68
117290_560640,06618ce560a31d9873f91525505e57c1
117293_49920,e8715cf1fa2f3276a5aee179044846a4
117294_357120,2a4e71d3a15f00e1e084b8a77bc64e46
117296_69120,e511f75af676e3d636e4dc7b0dac09a3
117303_357120,211caaca06af46121b281cd844aa1d9d
117305_241920,b02b14b4180413119a2b0fe4493b6322
117307_53760,c7935127bf7b0d90569041eca2843fa5
117312_7680,6119336d72c93a52c849c0d68f9ff43d
117341_96000,85bf8ea1bd8a76dbcabc5b7e644993ac
117348_15360,61ed00b4d4d87c04f345f20693a6e187
117389_192000,3a44d6b0a6df4ec9e397180fcd6bae60
117390_192000,915793b37411b57eba3bf2175b3d8e70
117396_42240,49fbe79ff53ea0f2404efe040bdc06b7
117398_99840,8732638e78b89d2ffab3cdd40be7ce4a
117404_46080,a2090e1c194cee3751bb1d8d66ad87ba
117412_30720,644ee28da40f9215e21bfa0c7ba4ac95
117425_161280,ec53d71b6ee81d0804fc095dc0b006fd
117432_0,3e37c91aaf30525f6e9d3d314823823f
117443_107520,3187333e86103290e67f1b06325b0412
117447_72960,afe249c8d726433043144160eb310886
117451_72960,d1165740981aa2dd976eaaab77b56a38
117454_57600,ea82f51f14108e6df62a4b7dfa33f9de
117556_30720,91ff95f1507dd5926b65247fb46ad01f
117595_11520,32ea73fe9684a2cf3d0ba2f9693d1ec5
117609_103680,1d1eae9327bba0ce1b3acdfae12577be
117610_161280,419a958bbc5ed43c4d42948faf029cd6
117611_57600,2e5fc52ca620f2d6e982cc6e6d816300
117612_199680,93481a92920f33184c7bf653ee5f0273
117614_92160,1b0514363a4954b6c3042145adfe069a
117616_149760,4de315013a30575cb16ab6bdf278b66f
117625_115200,14170c75ca5568d01acac8c893447787
117644_153600,e7d62f14ddaa8dd3ddce67924108d011
117646_453120,2d97e02d52b1b9d1378ac9dba4da05ac
117647_195840,9d85fbae9337eabdc6fc8da7fc5a77ec
117648_15360,0776fdf50b1c22a5c3f3d58db03a71c7
117652_46080,def82d280f3c57da0843a85749bcf5d4
117670_0,954d6b9f89b3c7121922ab38b0726117
117676_61440,f75551e447b16c8ef99f87954236e956
117677_3840,633f555e70341e28651ea0e0b301b066
117679_30720,4d80d3d11ce8b4c48459f576156fec11
117681_495360,2579ca5a89310750aa7a226ef59e4a83
117699_188160,fa379de48a68468aad8a2f8b6e47ff82
117700_149760,a7e21f802a6f34476f430c3882c509f3
117702_53760,f87a98959d4487849a28de8ad3f1374e
117715_7680,31f2bc8d075fae45a800ecc891c5e843
117716_0,bdf5a62324abb7a07216d90652e713d9
117719_192000,27574055637e8ad0da750a934a0c048e
117730_318720,c1780d843b4746369d2df70da3030bc8
117731_72960,d05dfead6fb1fdcbf769205882b6919f
117732_168960,8b55a29ec3e642b5db5d4cd3f8bb5604
117733_119040,d915ac20d52706413dbeb73f144320a2
117734_61440,468890a84a77be94517f7a395bfff350
117736_107520,0301c418c693be5a8cfaf67e3a3a1b69
117738_134400,d35c69957606190034d9011724b1ac6a
117742_172800,66a66156f430168018b296633a106e83
117746_19200,230376e60de9b9d3ed25d55947e4a6cb
117756_940800,28c986c94a3246247b694643db7a8598
117768_15360,82dc4c7ff343f209c4b2d15d1477c311
117787_30720,b28cfb7b19633ff9eb1034a14e543fff
117799_215040,df6f95f546c38e7ed2869709eb0bcc37
117809_84480,3f4fc4e363cd6d5fd7faee616f58a810
117813_107520,8861252bbeb52bc0a643f7c6f8d2fe36
117818_134400,27f53d7e34ce6e2e016312cd5e9c2bc7
117821_99840,29afb6c29098d46857bad168c2372abd
117823_92160,333fa726755ce014cfe2ff2adc2d3176
117827_253440,be5797fc49f9158d8cb93df9b55aff24
117833_192000,cbc7bc1c4df2fe3d8c218ca45b51ccc0
117845_3840,314e0fcf7ade46159b4c8530da380551
117872_53760,15be8480fea06599037be797639a0909
117888_1301760,bf77306b2ad763b7a4becb8ec2424902
117895_96000,d1ee485af78307f9f93945b4b38a95e4
117908_107520,8ec62bb778e3ff232de5abb294657572
117910_153600,feb67ffee5988740abd01a4a608d63b6
117911_57600,9f315735c9de9744f7c8cbc16e15acec
117912_238080,17261d2595b04032bbe316f7581eb313
117913_0,a5c9e7bd8642733c46d12df1a6157886
117914_92160,8671795e098e5d4c1de5bdb8296079a7
117915_96000,59bc36bbc18470989b3978355fcc44d2
117916_211200,1e849aa56a3d0041c53a22d42d3a0db4
117917_130560,798849015425f36545c345fab0b15033
117918_69120,5139ed90590f089ce8af5b6263ed4639
117920_7680,1517c32872c7f92546832bb95d25052c
117921_199680,8bae7744e93fb9ad8f07b6f30ac0c371
117922_142080,84d8df1889c7cdf798ddbbdef4e9a8c4
117923_126720,aaa63ec53193385a0486c6c7d7dde5d0
117924_103680,da90fbd1db3de6cb9ac137a9c1804cd5
117925_76800,a6def970fe85b322aff793d1552904dd
117926_84480,fd13bdbbc06f3597e226c04698cfb19b
117928_34560,3508a56ad6ca6e5d6bf221d1a89c5883
117930_218880,edb0f1b4afc7b1d451f8a4360f0a374e
117931_261120,a0f064da2020cba118f5fff42d6b1166
117966_249600,7a2dd055ddd89f9813d3525e270b9a91
117979_57600,d53a5a6ec7794e7f769e2b24e11571c9
117994_84480,641833c3d30cbd3b7739e193811c01be
118000_49920,05272c792adc8fc9892c8cbaab266e12
118020_303360,79bac28eb8734eed832154bbffb69e67
118021_53760,beb2ce9ad393ee736c64c7107b5e2c50
118025_353280,1d2a8e251d34e2cf331aceef90848d31
118043_23040,c9b8180fb15da76bf8ac608093348d44
118048_72960,4da3355ead37ac611f64962f608a6d39
118052_3840,07ab910b182c1c4bb6ff875f2ed48fd0
118058_119040,883c91a40ae5ffcea44f2aaff3e77fd0
118060_165120,ebfd3d95b86a4f4289e79c36409fa928
118061_34560,b9cbb3aaa9594bf935a3133e6aaa7507
118063_149760,7c8c42defa933f397cd85198bf966624
118064_80640,a2354c2e75f838c2db46d6babf49d5ec
118065_134400,4cc2777a001583d83d263e8038c7881f
118067_72960,a947a3092b6053b0c3433efafab0e4f7
118068_30720,dff307df0cc466b6a7925f8d7aa78506
118100_241920,7b80e1fe54c59152328a6435e21c2e85
118111_96000,6e20b78c77c27cedce2a8ad10b5d2557
118119_3840,bab8379aafdc176f053c980b39b1de66
118122_3840,a6123562ad28538c2966772ad1956436
118171_384000,852f44365efa7ed20b715bdc52e51927
118174_165120,acf717e0e0d8220e99c938a842292efe
118177_69120,ae18c13f137170ade85f921ae0bd16f4
118179_514560,9b72a14d39df26f4d6db2a4635b993ad
118220_11520,cf0c102d3b9090f0028abde892bf19f5
118221_161280,a7060a1e21d0664bce4ad71c0cfaa49c
118223_57600,c3655eb291865c69fc986f431b2c90bb
118231_122880,d76f138a9c7e9720b7e34705397832f6
118244_153600,ae08c0b2850202226f66b8eb4e06dee9
118249_11520,ec02fab4c61299596dac604d5f861026
118252_234240,ac109196932b41db765e87f58eae4b65
118253_226560,70ccaec7593cdbe5f7d2d528539dd421
118255_437760,25bfc05cb7ff2886e2f366b93a3bbfcd
118258_3840,88011282c53cad892112d3275a282826
118261_165120,b53b3919a64a4f65ca6e8f9ee058f0a7
118268_72960,b1b56bff3ac5365ee580bf7cd7801b88
118270_92160,cd972046f8c3f31e63d246e6971f3509
118271_65280,78e8f50a7acab77eba27be7e7471c8b2
118273_119040,a2291d2e65eb2994acd720ff8b251fee
118276_92160,d9b1ec3bc88294d4df5957746ea9298c
118329_391680,958fd0891b00eee9a01c7146a6a0ec81
118331_218880,0d5190c9a68712732c258e5eb4626fad
118337_211200,b35878cd49fbb2a6bc65d6a5395a7b12
118340_53760,8e193d41f2332052fe3535705ae8f7a2
118341_157440,2555937d6418a2f00210fae8f2dba463
118376_53760,4e6efd306ec193400d61ae6a67a817f3
118380_0,a785c9fd078d6ac0fc8ab387ed2be6ce
118387_249600,400022e2bae04d32eb60f1a2099643ab
118389_138240,3e8c8f3be5dc6e699b7ebcc1859317bc
118392_203520,86129e0764c76d30cb50937f7b6ff3c7
118393_0,ba223800657c5ceb1259a3626b4489c4
118396_656640,c9150283a8030ad8b58eff7511b1bbcf
118398_38400,0f9d41151b25ba35d5c9d19fa47e3e90
118399_376320,1c6f69bb6162d10ef01dd7677994b630
118400_111360,fe239590f5695fd06fa8db47fa45011d
118403_337920,125d9e6893e63785a712347e9a3855fd
118404_284160,fe7b7795b1dc23b9d1c4837459e82f81
118405_552960,1c107d2a85056639afd3a2ee2d91c384
118407_46080,98bd9af7e9f6569a423de7d81b8e333a
118408_92160,90a3e79e4dbf0d97e6a03fe033689bd2
118409_445440,fd138898316f4ca24b03a810e8b9f49f
118448_192000,5d60bf51b2e1131a7d2386b12bc159b6
118474_334080,486a1b2b1d5b983624acd33f6931e1a4
118479_107520,7be56d0250c4c82910c3b5e36db80cd8
118480_103680,69cff2ed5f741d09ad0a3ca7ee171746
118487_11520,b39f823ba04cf35532c686928631b6da
118488_203520,e3af586d3c29e2771b9ad34d9bc70cef
118495_130560,925709d22e2da92a7aa50405f57e8fd8
118497_65280,ce44a13867a5ef29de20b11d3713e975
118499_0,3f433d3b1701d8411b9badab501abee1
118502_0,eb6564c88bd8084c172612abf6a71021
118509_49920,232bdfc98524039a9f58328dc67d2db1
118510_26880,7376a484bcaa7fc11ecf970af5e4dc57
118512_288000,5ba2a9cbe80aafd19457fb2733ab0be8
118513_130560,b631c8e5d890647a3a5ad883779612b0
118515_80640,06f3ce727a04e45b5ba5cb18d143e059
118519_88320,de997b6b53248da3a76ace2cda597b85
118556_0,1d5bd99221339abb32bc2cb908022c8b
118585_794880,f8514b2479c54db5226782caa5dba4d2
118587_111360,8e61238f2f314934ccb6c1785d08a5a9
118589_149760,927d953aada47e9847d2b9911a7ee027
118600_1002240,721bbd94b1a1d5d4b5a98ddf4629bfb6
118601_956160,2d0ccbd499781b8afa7a923b2ae370c9
118603_1071360,fad3fb6afa927ec01a8db9cb564c26db
118605_72960,435118b2a7ff0b7d0b5c757c3b307b4f
118607_76800,b478f84b0cf311ea5140ab816aa7df9c
118609_483840,357aa553c02715aee1e0688ce568567a
118616_986880,59fbed9582be32fac54fbeed19759d9c
118620_311040,079b5c4a04fb5a2256f6410a80f37b97
118621_34560,028a39516139ca1a1417c4977e1d967e
118624_84480,5fb52d7140e710e597bcf7306155041b
118626_168960,67c3fefc8aaf562530d03a4d34b6b090
118627_180480,e52f6915550951017d0b57f933d11232
118629_188160,6472a06b7b4d8c98e2127bc5404679c1
118633_199680,ec8b865c56b51f1347fbcc3d73fa209b
118636_0,d5e47c9ebad1676f7c243eb5a7b0cf05
118637_11520,ecc37407e69975b841ab56a5df33c281
118651_0,f9b046ff3f3748bdacbb130852cc72e6
118653_80640,fff84f939af7f27fc30c8e3800104613
118657_126720,7dba6469a8dc8ea66fb9f0da73e82098
118658_15360,ce37b49f80e4d68d726fb95bc9176ee9
118668_7680,fc06ae8a5bf7e4524ec95eb76126e781
118683_72960,f72152283ba824311ff15538db43b466
118686_222720,eb87b249e551c1b4a829c1d14610d47b
118701_76800,139cc03f4fd371082786aa9244001cb8
118704_0,a81dd35a00f502972d011d3c72a0dcea
118708_49920,7968b87b4266e33dcef58e23b7c21fae
118709_0,0f061f60bace7ffaa843f9c30a2a4614
118721_802560,9c255c3e62321cd0d3d36a95362cabc4
118722_53760,fc7acb1a1910059eb93b64d0b920630e
118724_61440,210593513be63a4210312f8c7ca5e32b
118728_130560,ea73b22cc641efa74f3b87d171142093
118729_288000,35df724f2f31d006fb4b9e4891a96301
118737_76800,3c03bdc9cfdc609398069e89cd6d3de4
118740_111360,0b6f4cba4462bf5d6901fa0d9f5ea537
118741_111360,2fdf1d26339544b0bd8a2c52b3523e73
118746_134400,a2533aa5b68b738fcd4af292411f3a83
118749_706560,286c95394271214f80e8d0002c4e84c7
118761_3840,d23f8f677322bfbbb16e4b5e2be0bf86
118762_130560,4c99dcc2add078fc142dab7fc9c9eb50
118767_126720,f5447d10e8da0f053b3b4195036b8ccf
118772_0,22a0b5812d6941c8cfe8946757f5ab28
118775_30720,ac79905151b179e72da4b3504211eb9e
118777_26880,b40240640854d2a8e0fcd77da3ee8361
118780_19200,cda0473b03ff7f5d46fb12d1f2e6a550
118781_88320,0cf97843824b9003fbc7629a54cb94bb
118782_168960,3ff09889c169126516695dff52f2ee03
118786_0,003812c32e7b4a6a474d7f10e310d060
118795_241920,5b25decf9215536864d4468a37f4f7ea
118799_30720,5b562c1ff6353db6fb15f1207f2acfed
118801_0,f85a7e70dac99088bc10f9aa28b18666
118803_142080,605825a2526f7ea799542293cf565f35
118805_88320,705337f0fe8c28693057b18d1b9b6108
118808_134400,2bed748621f6f412a2cc1106da7a1a73
118809_61440,213c21960c3babc97cb32af43d74c936
118821_26880,6d18dd857676ca2a89e6dfe6beec5ed6
118823_23040,0f88f4ce1c6a61bae55fb5a38c00a552
118824_15360,b9bbe3ba2838369c921b927ab6c23fbb
118825_249600,b440b022bbe729a11b0aaafa0b5cdce6
118828_153600,4ed07a8a43f5ad401fe29b22bddfc2c3
118836_15360,57e7d2c38deee9594c3db468db0d4f67
118839_53760,204eaf8a026d15ffd687e914ad8ca570
118843_103680,ffdf0523534654bfd5228e65254bac1e
118847_222720,111a551d9b23d961e81c523f7afe8c4e
118861_157440,8bfb5dbedb76ba0c56c059be73a35bb0
118879_0,a5d8766d0847436710e9529d80bb9919
118884_107520,7fba814bdbfbece21deb4ee1df5d55d0
118887_72960,92c4f0cf70bd4c656ed7da9d886d3c74
118889_99840,ace4c591462a28a481b2200a62834f08
118890_172800,1b4f9d22d7888b8a62fddd9ca1ff410a
118891_30720,892f021edd417d27a95fca0af4421bb0
118893_57600,f7400b61c6d438c6f9754bd0624e8098
118898_15360,4faead2a85b4b9d8638cdd5a6bce6477
118899_99840,63de2fc7c2a111114ad66d0127367a96
118901_176640,2488ab37f2f6bbcbf6255f7c71e07508
118924_384000,707016ba4e36f938212c70e5fc03ff17
118936_180480,59175ea70705b0faf0149ca487fd78c0
118945_53760,f346f8fc3731617cdc2285bf6054de82
118946_122880,12a0f48b4bcb559a0dfbee85e9b340e8
118950_199680,ad96adba8315246ab3886fe24f993051
118951_3840,ed9371234a887da67e7f0893deafdf67
118953_126720,eaaa7c26a859f1128df64254f956d8ac
118954_96000,8bf7139d74f988bbc9187337135ba67c
118955_96000,23d82603c63aececeff08f29e0f4e540
118961_7680,ff505972ef3c6934aae5812e51fea57c
118973_165120,189ba8a3c41954b938cb8962779eb30d
118977_257280,0dda7de091437b46eb521d68bebc128d
118978_180480,92b926a05c121d6764710d25385dee78
118979_57600,07e28787ab2a3ef001ffebf73ad11ecf
118980_142080,117fe05a8e7d27dac3ffcf1b89e6af08
118988_180480,4ca68fa3c3a6e58b4ad0723605ca739c
118995_226560,bb952fd2202781ea5a7334549f5cecde
119014_172800,437bc6456c92393f325d1639ed5572e8
119019_88320,88dda1ad22054b05fb01d42a80d43515
119032_3840,0819f4d0be7da810cc6c4ac9564f5cb3
119042_65280,8e88e91fa73c30a407a067df32e82b59
119044_264960,2e338e3b266612242d43faeb780a1b62
119047_26880,183b0d870ba0a2f0728817cb6cc30785
119048_134400,b56166859c4e25fa78293c99589d0a45
119049_80640,ca0cc016863d828593d9defa87ebd49e
119108_34560,71d089f5757d34bd812724fd054dc736
119114_11520,65d9e1f6197e387490260029c398871b
119125_99840,015e18c7b17cbd5fb413899dfb3eba1d
119127_0,92255c94a098d43db98add849b27caca
119136_399360,b6b360a132d7a862dd6de5017d4e2810
119139_19200,4df3304c3b986e76fc854e93617e1198
119143_23040,b6cb2b439cb30d871d5f4551af985c4b
119147_230400,c1c2d0eee2014eca252ea6c6beee82a2
119159_76800,6ab82174a305dfd18aa7ab6da796ae16
119163_134400,ed2d34024fd8a7aa7e2ada2f9cfb0129
119165_96000,e51b79268f3721532557dc91fe53fdb1
119185_65280,0b4c8f74b9d04a8e6107941aa44e524b
119236_207360,b26821542837f8de0edbdb1c549e0012
119247_42240,504e6fac560415a237a9089b3bdca034
119251_57600,caccd6f4a18eb7065e10fb13e7546afc
119252_76800,70f187992728cfe76fe0ffa4ceb04867
119260_76800,026267f20a05552458761851ef95e1ef
119264_84480,a177ffd948f50c87ee8c0b5306008f20
119269_11520,fbc00a944b1a92d930eac77b10b8caac
119270_26880,23ed12b1a9d300a4db64edc72279f2e2
119272_322560,f74f7d26695dc9ab3993816b6d975466
119278_34560,7cb158c8a7853d1d2285896dd91bf5e5
119297_195840,80d10977ebe9062f0ed356cfe45b77f0
119298_3840,4dfc0b8dd47506721b8f1e6a4b17e414
119300_142080,9961362d056603f205ba337c204dd7ae
119301_149760,7b3e891b5616a0b10faba5df7cf69165
119304_103680,e07524ab9bc57eb053396d27a54fe29b
119305_192000,288cb42c0827cf77dce046a07616064a
119310_38400,50871d5fb8c1e9c6e78d000bd9414d20
119320_49920,17500f0ef227868b05b76ef1c76e4ce8
119329_395520,5d99dd580069598798aca509a31cf7f3
119330_53760,501df7afc6f12b2d7936ec98eaf226cd
119331_111360,053b934f58ab0df246c6e33b9ab5642c
119340_84480,d711346210efd091e182b356e12bfdc1
119348_280320,f418d129a4299d43be19e1ecb526ac12
119354_19200,e2ffb2ad1aa280b2a91b1204c194b7b6
119356_19200,cbb66f8a6802fc88b4927c1def6296d2
119362_0,61a963f787f85a5ff250e30afcdfee12
119379_23040,45e90785cee737c01671fbfd236d8775
119384_134400,f107e9b6552ac6edd7992b0746a0e6ce
119393_241920,9de4141d0fcb2482c7aaa79acfa8a655
119394_15360,7bdb312f223b381ed928f37dedaa8d26
119395_65280,51719b0f8d4bdd2a4370ef2c49c07201
119406_19200,8b79f883d2bd6f6036e58633072399a5
119410_76800,152e39007bd3908f39f3db3c18c1bdda
119414_0,a2e6a09102a71f3b33722e18b1b935e1
119415_15360,0a770068b770cbfb85ff1d2dcd0828fc
119419_284160,43d5c91eda5c0968ee72cf8875de9f53
119422_145920,5a65ed2b635c57f7cbacf2be6dba2087
119425_433920,45c4e38e9fced508cb0997dad018d38a
119431_360960,23d25611a604a123da3677cc359416ed
119452_737280,3d2148bd5fd8a19553698287cbf03ffd
119462_268800,d07bf663c2b387ebd067e390c8b5844d
119468_157440,d9a49669e0053da343ea57c622988a9c
119488_92160,f4400363cdbc6bf027e65a7340c7272b
119492_96000,4860c058a55ab9ecfcbd8f06d861c841
119500_49920,9cc5396acec6d3b8147c6bd864490d7b
119510_184320,859b60b53988751897d942ea3fe5714c
119512_84480,748bffbdffa5bf35135acaa6206fc727
119518_15360,add84c1395db1d5a034b7c2b1677a15c
119522_353280,0375df2daf23cbbe6c7ea960cf55845b
119536_168960,b5023b1f53f67d6fda806fded24c8240
119541_34560,c2db10d671921629f49d0cf99d0a3799
119555_38400,e581ef474307fd2fba301c38a578f048
119559_199680,42c81a5ebe963f74461bce4b4417b4ad
119561_0,2a85b55ec218f95ab43f53c817d17c29
119586_15360,48e97678fbdadcc03fbb4dc3b88e97a0
119591_96000,f6d374e1c57a692e5d61cf80e415c7c3
119594_261120,356229eb461edfc8d1b6fbc1a6cc583f
119596_264960,4f01eef6ffd0556c8ce060080262c834
119598_96000,330affa5f98fa946960fa786737cf1cd
119609_53760,b364fa678ec1a8d47a360d26428daecb
119611_234240,f4b143d08fd6b891774b38da15dccc8c
119618_107520,cca5b5cedbaab549e939f86ee0c662b2
119622_88320,8152ec6a6a45f7e99f3a434defda5877
119624_88320,867e6a035d123c10f7c29ff2a5fd37f1
119625_49920,8225b5f3eebc025464008f4ce92b8e0c
119627_261120,4a41dd88deb385940a7a2c0230dc177e
119629_46080,371005fd5c9470b11c208c5384ef9704
119630_902400,92634ec97704841bc4b0bd91540a1f20
119631_11520,27d4213b64ec33a9bcc60f9bbe18af95
119634_203520,31a29c0044ba3399f7bef0ff61c6603e
119635_172800,10fb869cc0566d78d7370202829c9feb
119636_176640,25508bca21468c115173287fd34be6a9
119641_96000,45ead3a79c76c31071e069cce271e48b
119642_26880,3127ccf8a9af4beef574c8761e10dade
119646_142080,46ec0b9ce4fd794a412c974e04c7acbc
119653_280320,ce1caf4fa829d08e31dece14e62198d4
119657_341760,d1711d309d7430c45fe592365211aabd
119664_34560,66be774e7be1acf6c8c058c2f0c5b115
119676_192000,3786320a9e17dfd1861548148f7bfdfe
119682_23040,2c55309d32a07d7263807a79a90a7767
119691_180480,a4a3135fc4cdba769b27ae10d14208bb
119692_7680,d50f3588f5fd8b7b64d4a2c77f0d9c32
119693_176640,2c33af3f899607acab7c46d04f70a309
119698_53760,365dfc3fe527b0ad73bf51ac3ac01d50
119699_80640,61342997114eb465c95318c7d05e73fa
119701_57600,463254721e580702943c30924705edb7
119703_115200,6b89926d09de147dd02849213d550474
119705_92160,ac5629221972d4d377e6a2521c3e6139
119706_107520,cde9cc9dd435221e826815adb96922ed
119710_19200,4a3d9fbcd9436d9db480cf8dbbc91bc7
119711_69120,505b47f2cfd99e158b087af1c3a35ea9
119714_480000,cc9a1f4ca28eb74a95f07e496dbbcc53
119721_138240,be1ca0c88511e435ed1c36c94beeccfd
119727_115200,62b5a1562043558037701427f769d08d
119728_380160,b4798605f5ffc479e8e0ba1da7303f4c
